LSOA11,G_25_5
E01023516,0
E01023514,0
E01033609,0
E01023520,0
E01023491,0
E01023512,0
E01023513,0
E01023519,0
E01023518,0
E01023505,0
E01023468,0
E01023510,0
E01023480,0
E01023483,0
E01023477,0
E01023484,0
E01023478,0
E01023482,0
E01023476,0
E01023475,0
E01023479,0
E01023470,0
E01023474,0
E01023490,0
E01023489,0
E01023487,0
E01023488,0
E01023473,0
E01023472,0
E01023508,0
E01017378,0
E01017377,0
E01017376,0
E01017415,0
E01017413,0
E01017391,0
E01017443,0
E01017442,0
E01023594,0
E01017438,0
E01017393,0
E01017440,0
E01017437,0
E01017439,0
E01017392,0
E01017387,0
E01017422,0
E01017385,0
E01017388,0
E01017384,0
E01017390,0
E01017425,0
E01017383,0
E01017382,0
E01017389,0
E01017386,0
E01017381,0
E01017414,0
E01017449,0
E01017431,0
E01017435,0
E01017434,0
E01017433,0
E01017430,0
E01017436,0
E01017432,0
E01017429,0
E01017426,0
E01017427,0
E01018246,0
E01017428,0
E01018245,0
E01023762,0
E01023761,0
E01023767,0
E01023759,0
E01023769,0
E01023770,0
E01023760,0
E01023509,0
E01023768,0
E01023750,0
E01023763,0
E01023663,0
E01023783,0
E01023784,0
E01023785,0
E01023764,0
E01023765,0
E01023629,0
E01023766,0
E01023794,0
E01023791,0
E01023752,0
E01023753,0
E01023754,0
E01023751,0
E01023793,0
E01023792,0
E01023628,0
E01023605,0
E01023619,0
E01023618,0
E01023621,0
E01023610,0
E01023607,0
E01023617,0
E01023648,0
E01023620,0
E01023622,0
E01023614,0
E01023596,0
E01023609,0
E01023606,0
E01023615,0
E01023608,0
E01023601,0
E01023616,0
E01023604,0
E01023602,0
E01023603,0
E01023653,0
E01023612,0
E01023613,0
E01023611,0
E01017444,0
E01017447,0
E01033190,0
E01033189,0
E01017446,0
E01033188,0
E01023633,0
E01023636,0
E01023632,0
E01023630,0
E01023634,0
E01023631,0
E01023644,0
E01023639,0
E01023642,0
E01023647,0
E01023640,0
E01023643,0
E01023641,0
E01023645,0
E01023646,0
E01023649,0
E01023650,0
E01023651,0
E01023652,0
E01023637,0
E01023638,0
E01023635,0
E01023590,0
E01023589,0
E01023585,0
E01023588,0
E01023586,0
E01018290,0
E01023592,0
E01023591,0
E01023593,0
E01023598,0
E01023587,0
E01018226,0
E01018228,0
E01023656,0
E01023660,0
E01023661,0
E01023655,0
E01018227,0
E01023662,0
E01018271,0
E01018267,0
E01018268,0
E01018269,0
E01018270,0
E01023657,0
E01023659,0
E01018241,0
E01023658,0
E01023597,0
E01023654,0
E01023464,0
E01023462,0
E01023465,0
E01023494,0
E01023466,0
E01005758,0
E01005822,0
E01005917,0
E01005918,0
E01005757,0
E01005874,0
E01005872,0
E01005877,0
E01005766,0
E01005870,0
E01005871,0
E01005875,0
E01005876,0
E01018624,0
E01018622,0
E01018626,0
E01018615,0
E01018628,0
E01018629,0
E01018630,0
E01018669,0
E01018644,0
E01018643,0
E01018641,0
E01018631,0
E01018642,0
E01018579,0
E01018617,0
E01018616,0
E01018620,0
E01018618,0
E01018614,0
E01018619,0
E01018621,0
E01018647,0
E01018646,0
E01018666,0
E01018667,0
E01018668,0
E01018580,0
E01018577,0
E01018575,0
E01018578,0
E01018576,0
E01018586,0
E01018670,0
E01018639,0
E01018638,0
E01018637,0
E01029797,0
E01018625,0
E01018627,0
E01018635,0
E01018640,0
E01018634,0
E01018636,0
E01018633,0
E01018623,0
E01018632,0
E01018645,0
E01018581,0
E01018654,0
E01018663,0
E01018657,0
E01018664,0
E01018660,0
E01018655,0
E01018659,0
E01018665,0
E01018662,0
E01005932,0
E01018656,0
E01005924,0
E01018658,0
E01018661,0
E01018587,0
E01018585,0
E01005906,0
E01019728,0
E01019729,0
E01019753,0
E01019763,0
E01019730,0
E01019752,0
E01019754,0
E01019733,0
E01019731,0
E01019732,0
E01006028,0
E01019758,0
E01019757,0
E01019755,0
E01019740,0
E01019738,0
E01019756,0
E01019739,0
E01019727,0
E01019750,0
E01019751,0
E01019768,0
E01019749,0
E01006040,0
E01006029,0
E01006039,0
E01006043,0
E01006041,0
E01006030,0
E01006035,0
E01006036,0
E01006026,0
E01006024,0
E01006045,0
E01005898,0
E01006025,0
E01006052,0
E01006051,0
E01006027,0
E01006050,0
E01006038,0
E01006032,0
E01006033,0
E01006037,0
E01006071,0
E01006031,0
E01006034,0
E01006008,0
E01006044,0
E01006046,0
E01006042,0
E01005747,0
E01006049,0
E01006072,0
E01006047,0
E01006068,0
E01006060,0
E01006022,0
E01006064,0
E01006065,0
E01006066,0
E01006023,0
E01006063,0
E01006073,0
E01006018,0
E01006021,0
E01006017,0
E01006070,0
E01006069,0
E01006067,0
E01006062,0
E01006009,0
E01006011,0
E01006013,0
E01006012,0
E01006016,0
E01006010,0
E01006014,0
E01006015,0
E01006020,0
E01006019,0
E01019613,0
E01029817,0
E01019714,0
E01019722,0
E01019717,0
E01019723,0
E01019715,0
E01019762,0
E01019716,0
E01019759,0
E01019710,0
E01019761,0
E01019742,0
E01019760,0
E01019741,0
E01019718,0
E01019631,0
E01019724,0
E01019726,0
E01019725,0
E01005873,0
E01005832,0
E01005826,0
E01005837,0
E01005833,0
E01005843,0
E01005835,0
E01005828,0
E01005824,0
E01005834,0
E01005829,0
E01005827,0
E01005760,0
E01005825,0
E01005830,0
E01005798,0
E01005797,0
E01005804,0
E01005801,0
E01005802,0
E01005803,0
E01005831,0
E01019744,0
E01019734,0
E01019748,0
E01005912,0
E01005908,0
E01019747,0
E01019746,0
E01019743,0
E01019745,0
E01019719,0
E01019720,0
E01019721,0
E01019712,0
E01019711,0
E01019713,0
E01019765,0
E01019766,0
E01019767,0
E01019764,0
E01005817,0
E01005762,0
E01005823,0
E01005821,0
E01005819,0
E01005818,0
E01005781,0
E01005761,0
E01005780,0
E01005765,0
E01005820,0
E01005763,0
E01005759,0
E01005799,0
E01005800,0
E01005764,0
E01005816,0
E01005861,0
E01005916,0
E01005915,0
E01005920,0
E01005853,0
E01005856,0
E01005857,0
E01005855,0
E01005863,0
E01005860,0
E01005865,0
E01005854,0
E01005868,0
E01005867,0
E01005864,0
E01005859,0
E01005866,0
E01005862,0
E01005892,0
E01005893,0
E01005921,0
E01005889,0
E01005894,0
E01005886,0
E01005896,0
E01005888,0
E01005891,0
E01005922,0
E01005895,0
E01005914,0
E01005755,0
E01005756,0
E01005754,0
E01005753,0
E01005749,0
E01005752,0
E01005744,0
E01005746,0
E01005748,0
E01005903,0
E01005745,0
E01005751,0
E01005750,0
E01005743,0
E01005902,0
E01005905,0
E01005899,0
E01005900,0
E01005901,0
E01005904,0
E01005897,0
E01005885,0
E01005909,0
E01005881,0
E01005880,0
E01005883,0
E01005910,0
E01005879,0
E01005878,0
E01005882,0
E01005884,0
E01005911,0
E01005907,0
E01005913,0
E01005926,0
E01005925,0
E01005931,0
E01005923,0
E01005794,0
E01018593,0
E01005930,0
E01005792,0
E01005810,0
E01005809,0
E01005808,0
E01005812,0
E01005813,0
E01005811,0
E01005927,0
E01005928,0
E01005929,0
E01005838,0
E01005840,0
E01005836,0
E01005841,0
E01005839,0
E01005814,0
E01005806,0
E01005807,0
E01005815,0
E01005842,0
E01005805,0
E01005769,0
E01005776,0
E01005772,0
E01005774,0
E01005773,0
E01005779,0
E01005784,0
E01005777,0
E01005768,0
E01005778,0
E01005848,0
E01005846,0
E01005844,0
E01005847,0
E01005849,0
E01005845,0
E01018592,0
E01005850,0
E01005851,0
E01005767,0
E01005771,0
E01005770,0
E01005786,0
E01005789,0
E01005788,0
E01005782,0
E01005785,0
E01005783,0
E01005790,0
E01005791,0
E01005787,0
E01005793,0
E01005796,0
E01005795,0
E01018602,0
E01018600,0
E01018601,0
E01018588,0
E01018589,0
E01018584,0
E01018582,0
E01018596,0
E01018583,0
E01018612,0
E01018595,0
E01018594,0
E01018613,0
E01018649,0
E01018652,0
E01018653,0
E01018590,0
E01018574,0
E01018573,0
E01018572,0
E01017828,0
E01017825,0
E01017827,0
E01017826,0
E01017824,0
E01017835,0
E01017834,0
E01016512,0
E01017829,0
E01016506,0
E01032729,0
E01032730,0
E01016456,0
E01016511,0
E01016514,0
E01016457,0
E01016463,0
E01016475,0
E01016462,0
E01016464,0
E01016474,0
E01016465,0
E01016478,0
E01016483,0
E01016485,0
E01016449,0
E01016487,0
E01016448,0
E01016447,0
E01016459,0
E01016486,0
E01016461,0
E01016446,0
E01016445,0
E01016444,0
E01016458,0
E01016484,0
E01016473,0
E01016494,0
E01016499,0
E01016470,0
E01016477,0
E01016467,0
E01016471,0
E01016469,0
E01016472,0
E01016468,0
E01016476,0
E01016493,0
E01016495,0
E01016496,0
E01017807,0
E01016497,0
E01016498,0
E01017806,0
E01017805,0
E01017809,0
E01017804,0
E01017808,0
E01017803,0
E01016488,0
E01016450,0
E01016452,0
E01016451,0
E01016454,0
E01016453,0
E01016455,0
E01017832,0
E01017815,0
E01017817,0
E01017816,0
E01017831,0
E01017830,0
E01016519,0
E01016460,0
E01016520,0
E01016516,0
E01016517,0
E01016518,0
E01016521,0
E01016482,0
E01016481,0
E01016480,0
E01016508,0
E01016504,0
E01016510,0
E01016507,0
E01016505,0
E01016502,0
E01016515,0
E01016513,0
E01032731,0
E01016500,0
E01016564,0
E01016501,0
E01016503,0
E01016479,0
E01016490,0
E01016492,0
E01016491,0
E01016509,0
E01032732,0
E01016565,0
E01016566,0
E01016577,0
E01016544,0
E01016567,0
E01016545,0
E01016546,0
E01016547,0
E01016588,0
E01016596,0
E01016589,0
E01016524,0
E01016252,0
E01016587,0
E01030673,0
E01016595,0
E01016550,0
E01016548,0
E01016549,0
E01016556,0
E01016597,0
E01016553,0
E01016557,0
E01016558,0
E01016555,0
E01016551,0
E01016540,0
E01016552,0
E01016554,0
E01017814,0
E01016569,0
E01016568,0
E01016608,0
E01016606,0
E01016604,0
E01016605,0
E01016603,0
E01016523,0
E01016522,0
E01016609,0
E01016180,0
E01016182,0
E01016183,0
E01016607,0
E01032734,0
E01016591,0
E01032733,0
E01016592,0
E01016539,0
E01016536,0
E01016594,0
E01016541,0
E01016593,0
E01016542,0
E01016562,0
E01016559,0
E01016560,0
E01016563,0
E01016561,0
E01016580,0
E01016531,0
E01016538,0
E01016535,0
E01016537,0
E01016602,0
E01016525,0
E01016526,0
E01016527,0
E01016534,0
E01016598,0
E01016601,0
E01016600,0
E01016599,0
E01016571,0
E01016528,0
E01016530,0
E01016532,0
E01016572,0
E01016570,0
E01016529,0
E01016584,0
E01016574,0
E01016582,0
E01016573,0
E01016585,0
E01016583,0
E01016586,0
E01016533,0
E01017895,0
E01017896,0
E01017894,0
E01017898,0
E01017897,0
E01017891,0
E01017893,0
E01017889,0
E01017892,0
E01017890,0
E01017877,0
E01017876,0
E01017847,0
E01017846,0
E01017848,0
E01017754,0
E01017751,0
E01017755,0
E01017756,0
E01017758,0
E01017819,0
E01017811,0
E01023838,0
E01017820,0
E01017818,0
E01017821,0
E01017822,0
E01017753,0
E01004142,0
E01004146,0
E01004156,0
E01004140,0
E01004137,0
E01004148,0
E01004143,0
E01004162,0
E01004158,0
E01004161,0
E01004157,0
E01004160,0
E01004130,0
E01004159,0
E01004145,0
E01004110,0
E01004115,0
E01004149,0
E01004168,0
E01004165,0
E01004138,0
E01004144,0
E01004147,0
E01004123,0
E01004124,0
E01004128,0
E01004167,0
E01004101,0
E01004100,0
E01004103,0
E01004141,0
E01004139,0
E01004097,0
E01004152,0
E01004151,0
E01004150,0
E01004093,0
E01004091,0
E01004153,0
E01004090,0
E01004092,0
E01004154,0
E01004096,0
E01004094,0
E01030563,0
E01004155,0
E01004095,0
E01032623,0
E01004112,0
E01004111,0
E01004120,0
E01004119,0
E01004131,0
E01004132,0
E01004135,0
E01004136,0
E01004134,0
E01003417,0
E01003420,0
E01004133,0
E01003419,0
E01003364,0
E01003365,0
E01003361,0
E01003363,0
E01003422,0
E01003362,0
E01003421,0
E01003418,0
E01003449,0
E01003427,0
E01003448,0
E01003426,0
E01003451,0
E01003439,0
E01003453,0
E01003452,0
E01003437,0
E01004189,0
E01004129,0
E01003438,0
E01003436,0
E01003450,0
E01004187,0
E01004170,0
E01004183,0
E01004126,0
E01004125,0
E01004127,0
E01004163,0
E01004099,0
E01004176,0
E01004188,0
E01004169,0
E01004164,0
E01004166,0
E01004175,0
E01004102,0
E01004098,0
E01004172,0
E01004104,0
E01004180,0
E01004107,0
E01004105,0
E01004106,0
E01004177,0
E01004174,0
E01004178,0
E01004179,0
E01004181,0
E01004171,0
E01004173,0
E01004182,0
E01004079,0
E01004081,0
E01004089,0
E01004083,0
E01004087,0
E01030562,0
E01030560,0
E01030604,0
E01030603,0
E01030559,0
E01030564,0
E01030561,0
E01030565,0
E01030566,0
E01015476,0
E01032714,0
E01015494,0
E01015578,0
E01015480,0
E01015475,0
E01015479,0
E01015488,0
E01015493,0
E01015549,0
E01015574,0
E01015576,0
E01032715,0
E01015534,0
E01015496,0
E01015497,0
E01015498,0
E01015532,0
E01015478,0
E01015536,0
E01032707,0
E01032706,0
E01015585,0
E01015477,0
E01031854,0
E01031856,0
E01031853,0
E01031850,0
E01031855,0
E01031845,0
E01031876,0
E01031848,0
E01031846,0
E01031844,0
E01032693,0
E01032692,0
E01031852,0
E01031851,0
E01032688,0
E01031842,0
E01031872,0
E01031883,0
E01031858,0
E01031857,0
E01032689,0
E01031900,0
E01031903,0
E01031896,0
E01031898,0
E01031897,0
E01031901,0
E01031904,0
E01031895,0
E01032690,0
E01031902,0
E01031937,0
E01031938,0
E01031944,0
E01032691,0
E01031891,0
E01032699,0
E01032068,0
E01032071,0
E01032069,0
E01032067,0
E01032072,0
E01032066,0
E01032062,0
E01032065,0
E01032064,0
E01032073,0
E01032074,0
E01032044,0
E01032063,0
E01032043,0
E01031890,0
E01031952,0
E01031953,0
E01031889,0
E01031888,0
E01031940,0
E01031931,0
E01031908,0
E01031933,0
E01031932,0
E01031941,0
E01031942,0
E01031910,0
E01031928,0
E01031906,0
E01031911,0
E01031926,0
E01031909,0
E01031905,0
E01031925,0
E01031927,0
E01031951,0
E01031950,0
E01031960,0
E01031939,0
E01031919,0
E01031907,0
E01031929,0
E01031930,0
E01031915,0
E01031920,0
E01031914,0
E01031912,0
E01031913,0
E01031918,0
E01031916,0
E01031917,0
E01031923,0
E01031924,0
E01031921,0
E01031922,0
E01031946,0
E01031892,0
E01031893,0
E01031894,0
E01031961,0
E01031949,0
E01031947,0
E01031948,0
E01031959,0
E01031966,0
E01031886,0
E01031956,0
E01015510,0
E01015509,0
E01015506,0
E01015508,0
E01015511,0
E01015582,0
E01015581,0
E01015580,0
E01015527,0
E01015529,0
E01015507,0
E01032716,0
E01032708,0
E01015528,0
E01015579,0
E01015530,0
E01015526,0
E01015525,0
E01015515,0
E01015543,0
E01015544,0
E01015546,0
E01015545,0
E01015557,0
E01015558,0
E01015559,0
E01015560,0
E01015555,0
E01015556,0
E01032704,0
E01032700,0
E01032703,0
E01032701,0
E01032710,0
E01015516,0
E01015514,0
E01015513,0
E01032702,0
E01032713,0
E01032712,0
E01032705,0
E01031954,0
E01015471,0
E01015474,0
E01032711,0
E01032709,0
E01015517,0
E01015512,0
E01015472,0
E01015518,0
E01015473,0
E01015573,0
E01015540,0
E01015542,0
E01015535,0
E01015533,0
E01015583,0
E01015537,0
E01015539,0
E01015541,0
E01015538,0
E01015575,0
E01015491,0
E01015572,0
E01015550,0
E01015484,0
E01015486,0
E01015487,0
E01015492,0
E01015483,0
E01015552,0
E01015481,0
E01015551,0
E01015554,0
E01015553,0
E01015482,0
E01015485,0
E01015489,0
E01015547,0
E01015490,0
E01015564,0
E01015503,0
E01015548,0
E01015588,0
E01015587,0
E01031968,0
E01031967,0
E01031963,0
E01031965,0
E01031964,0
E01031969,0
E01015584,0
E01015586,0
E01031884,0
E01015568,0
E01031962,0
E01015504,0
E01031955,0
E01031934,0
E01015563,0
E01015562,0
E01015561,0
E01015566,0
E01015565,0
E01015505,0
E01015499,0
E01015500,0
E01015502,0
E01015567,0
E01015570,0
E01015569,0
E01015571,0
E01015501,0
E01031936,0
E01015523,0
E01015520,0
E01015519,0
E01015524,0
E01015521,0
E01015522,0
E01028745,0
E01028746,0
E01028747,0
E01028748,0
E01028717,0
E01028716,0
E01028718,0
E01028719,0
E01028749,0
E01031865,0
E01031862,0
E01031863,0
E01031861,0
E01031868,0
E01031864,0
E01031871,0
E01031841,0
E01031874,0
E01031847,0
E01031843,0
E01031849,0
E01031866,0
E01031870,0
E01031869,0
E01031882,0
E01031867,0
E01017139,1
E01017153,1
E01017154,1
E01032750,1
E01032738,1
E01017156,1
E01017155,1
E01017140,1
E01017172,1
E01032755,1
E01017160,1
E01017159,1
E01017227,1
E01017228,1
E01017158,1
E01032745,1
E01032748,1
E01032746,1
E01017142,1
E01032751,1
E01017157,1
E01017194,1
E01017214,1
E01017239,1
E01017216,1
E01017240,1
E01017195,1
E01017136,1
E01017213,1
E01017138,1
E01017137,1
E01017190,1
E01017196,1
E01017193,1
E01017192,1
E01017191,1
E01017247,1
E01017211,1
E01017250,1
E01017215,1
E01017212,1
E01017197,1
E01017249,1
E01017189,1
E01017246,1
E01017248,1
E01017254,1
E01017252,1
E01017152,1
E01017147,1
E01023170,1
E01023199,0
E01023172,1
E01017241,1
E01017264,1
E01017267,1
E01017266,1
E01017271,1
E01032756,1
E01017149,1
E01017272,1
E01017270,1
E01023171,1
E01017145,1
E01017146,1
E01017144,1
E01017148,1
E01017208,1
E01017210,1
E01017207,1
E01017253,1
E01017209,1
E01017238,1
E01017237,1
E01017188,1
E01017251,1
E01017243,1
E01017187,1
E01017183,1
E01017186,1
E01017185,1
E01017151,1
E01017150,1
E01032753,1
E01023173,1
E01017184,1
E01017182,1
E01017181,1
E01017180,1
E01017236,1
E01017245,1
E01017242,1
E01017244,1
E01017234,1
E01017226,1
E01017235,1
E01017232,1
E01017231,1
E01017233,1
E01017223,1
E01017171,1
E01017173,1
E01017224,1
E01017175,1
E01017177,1
E01017203,1
E01017178,1
E01017176,1
E01017179,1
E01017202,1
E01017201,1
E01017174,1
E01017265,1
E01022677,0
E01022716,1
E01022717,1
E01022718,1
E01022715,1
E01017206,1
E01022713,1
E01017204,1
E01017200,1
E01017198,1
E01017205,1
E01017164,1
E01022656,1
E01017199,1
E01017165,1
E01017162,1
E01017167,1
E01017169,1
E01017170,1
E01017262,1
E01017260,1
E01017168,1
E01017263,1
E01017257,1
E01017261,1
E01017259,1
E01017273,1
E01017225,1
E01017220,1
E01017222,1
E01017221,1
E01017219,1
E01017218,1
E01017275,1
E01017276,1
E01017255,1
E01017166,1
E01022698,1
E01017163,1
E01017217,1
E01017256,1
E01017258,1
E01017277,1
E01017274,1
E01017281,1
E01017278,1
E01017279,1
E01017280,1
E01023168,0
E01023184,0
E01023185,0
E01023167,0
E01023166,0
E01023256,0
E01023195,0
E01023177,0
E01023239,0
E01023238,0
E01023236,0
E01023228,0
E01023227,0
E01023246,0
E01023226,0
E01023258,0
E01023225,0
E01023230,0
E01023229,0
E01023274,0
E01023287,0
E01022676,0
E01023158,0
E01023241,0
E01023288,0
E01023286,0
E01023261,0
E01023259,0
E01023244,0
E01023260,0
E01023262,0
E01023263,0
E01023243,0
E01023266,0
E01023242,0
E01023267,0
E01023268,0
E01023248,0
E01023270,0
E01023269,0
E01023250,0
E01023247,0
E01023254,0
E01023249,0
E01023240,0
E01023255,0
E01023257,0
E01023264,0
E01023265,0
E01023252,0
E01023253,0
E01023251,0
E01023237,0
E01023280,0
E01023281,0
E01023278,0
E01023279,0
E01022699,1
E01022657,1
E01022696,1
E01022695,1
E01022697,1
E01022651,1
E01022702,1
E01022653,1
E01022652,1
E01022694,1
E01022693,0
E01022703,1
E01022700,1
E01022691,0
E01022692,0
E01022701,1
E01022687,0
E01022719,1
E01022714,1
E01022758,1
E01022658,1
E01022773,1
E01022688,1
E01022690,1
E01022689,1
E01022710,1
E01022712,1
E01022711,1
E01022750,1
E01022753,1
E01022757,1
E01022751,1
E01022749,1
E01022793,1
E01022756,1
E01022752,1
E01022755,1
E01022655,1
E01022654,1
E01022791,1
E01023222,0
E01023221,0
E01023223,0
E01023220,0
E01022682,0
E01023272,0
E01023276,0
E01023080,1
E01023045,0
E01022978,0
E01023088,1
E01023083,1
E01023081,1
E01022980,1
E01022992,0
E01022979,1
E01023087,1
E01023082,1
E01023077,1
E01023078,1
E01023074,1
E01023075,1
E01023079,1
E01023076,1
E01023049,1
E01023048,1
E01023047,1
E01023050,1
E01023085,1
E01022999,1
E01023007,1
E01022977,1
E01023073,1
E01023086,1
E01023090,1
E01023072,1
E01023089,1
E01023084,1
E01023035,1
E01023052,1
E01023034,1
E01023051,1
E01023053,1
E01023036,1
E01022991,1
E01023042,1
E01023041,1
E01023043,1
E01023044,1
E01022990,1
E01022989,0
E01023060,1
E01023059,1
E01023058,1
E01023061,1
E01023002,1
E01023001,1
E01023000,0
E01023046,0
E01022993,0
E01023015,1
E01023014,1
E01023029,1
E01023013,1
E01023016,1
E01023008,1
E01023031,1
E01023033,1
E01023027,1
E01023030,1
E01023032,1
E01023028,1
E01023004,1
E01023039,1
E01023037,1
E01023006,1
E01023005,1
E01023003,1
E01023040,1
E01023038,1
E01023009,1
E01023010,1
E01022675,0
E01022681,0
E01022673,0
E01022674,0
E01022671,0
E01022672,0
E01022667,0
E01022670,0
E01022679,0
E01022678,0
E01022668,0
E01022669,0
E01022666,0
E01022650,0
E01022648,0
E01022647,0
E01022649,0
E01022684,0
E01022685,0
E01022686,0
E01022683,0
E01022646,0
E01022644,0
E01022643,0
E01022645,0
E01023152,0
E01023162,0
E01023175,0
E01023206,0
E01023207,0
E01023150,0
E01023209,0
E01023208,0
E01023200,0
E01023163,0
E01023164,0
E01031972,0
E01023176,0
E01023174,0
E01023151,0
E01023193,0
E01023192,0
E01023194,0
E01023191,0
E01022707,0
E01022709,0
E01022664,0
E01022705,0
E01022665,0
E01022708,0
E01022704,0
E01022661,0
E01022706,0
E01022660,0
E01022659,0
E01022662,0
E01022680,0
E01022663,0
E01023214,0
E01023212,0
E01023211,0
E01023210,0
E01023213,0
E01032011,0
E01032022,0
E01032014,0
E01032024,0
E01032021,0
E01032015,0
E01032012,0
E01032023,0
E01032016,0
E01031984,0
E01032017,0
E01032020,0
E01031986,0
E01031985,0
E01032019,0
E01032018,0
E01023204,0
E01023202,0
E01023203,0
E01023216,0
E01023205,0
E01023201,0
E01023215,0
E01023217,0
E01023219,0
E01023218,0
E01023187,0
E01023188,0
E01023190,0
E01023186,0
E01023180,0
E01023189,0
E01032870,0
E01023179,0
E01023183,0
E01032871,0
E01023182,0
E01023169,0
E01023153,0
E01023156,0
E01023155,0
E01023181,0
E01023157,0
E01023154,0
E01023165,0
E01023159,0
E01023196,0
E01023160,0
E01023198,0
E01031878,0
E01031859,0
E01031860,0
E01032698,0
E01032013,0
E01032038,0
E01032039,0
E01032040,0
E01032003,0
E01032025,0
E01032002,0
E01032001,0
E01032006,0
E01032007,0
E01032005,0
E01032000,0
E01032009,0
E01032008,0
E01031990,0
E01031981,0
E01031983,0
E01031982,0
E01031980,0
E01032004,0
E01032696,0
E01032026,0
E01032031,0
E01032029,0
E01032030,0
E01032033,0
E01032032,0
E01031977,0
E01032034,0
E01023197,0
E01031988,0
E01032041,0
E01031974,0
E01031979,0
E01031976,0
E01031978,0
E01031975,0
E01031999,0
E01031996,0
E01031998,0
E01031997,0
E01031989,0
E01032042,0
E01031973,0
E01031994,0
E01031992,0
E01023012,0
E01031970,0
E01031971,0
E01031995,0
E01031993,0
E01031991,0
E01023011,0
E01023022,0
E01023023,0
E01023021,0
E01023024,0
E01023025,0
E01020373,0
E01020374,0
E01020457,0
E01020454,0
E01020455,0
E01020456,0
E01033158,0
E01033156,0
E01020443,0
E01020447,0
E01020463,0
E01020450,0
E01020464,0
E01031880,0
E01032697,0
E01031879,0
E01008836,1
E01008703,1
E01008702,1
E01008736,1
E01008700,1
E01008705,1
E01008831,1
E01008706,1
E01008766,1
E01008765,1
E01008764,1
E01008767,1
E01008763,1
E01008741,1
E01008768,1
E01008769,1
E01008740,1
E01008834,1
E01008735,1
E01008835,1
E01008830,1
E01008832,1
E01008707,1
E01008781,1
E01008785,1
E01008783,1
E01008737,1
E01008739,1
E01008820,1
E01008738,1
E01008784,1
E01008780,1
E01008779,1
E01008782,1
E01008809,1
E01008805,1
E01008803,1
E01008804,1
E01008802,1
E01033077,1
E01008828,1
E01008827,1
E01008826,1
E01008770,1
E01008808,1
E01008771,1
E01008777,1
E01008775,0
E01008776,1
E01008778,1
E01008773,1
E01008774,0
E01008772,0
E01008824,1
E01008760,1
E01008825,1
E01008829,1
E01008823,1
E01008762,1
E01008814,1
E01033076,1
E01008756,1
E01008812,1
E01008810,1
E01008730,0
E01008811,0
E01008701,1
E01008704,1
E01008759,1
E01008757,1
E01008833,1
E01008761,1
E01008813,1
E01008758,1
E01008732,1
E01008731,1
E01008729,0
E01008733,0
E01008734,0
E01008791,1
E01008711,1
E01008708,1
E01008709,1
E01008713,1
E01008712,1
E01033075,1
E01008817,1
E01008697,1
E01008693,1
E01008696,0
E01008694,1
E01008699,0
E01008695,0
E01008698,0
E01008841,1
E01008837,0
E01008839,1
E01008840,0
E01008838,0
E01008819,1
E01008821,1
E01008842,1
E01008822,1
E01008789,1
E01008787,1
E01008790,1
E01008792,1
E01008687,1
E01008686,1
E01008723,1
E01008621,1
E01008725,1
E01008722,1
E01008726,1
E01008727,1
E01008724,1
E01008728,1
E01008786,1
E01008788,1
E01020782,1
E01020783,1
E01020781,1
E01020786,1
E01033163,1
E01033202,1
E01020787,1
E01020784,1
E01020742,1
E01020743,1
E01020741,1
E01020740,1
E01020750,1
E01020749,1
E01020747,1
E01020748,1
E01020754,1
E01020773,1
E01033198,1
E01020776,1
E01020775,1
E01020746,1
E01020745,1
E01020779,1
E01020778,1
E01020780,1
E01020770,1
E01020777,1
E01020733,1
E01020735,1
E01020734,1
E01020771,1
E01020769,1
E01020751,1
E01020753,1
E01020752,1
E01020765,1
E01020764,1
E01020766,1
E01020767,1
E01020768,1
E01020758,1
E01020744,1
E01020759,1
E01020757,1
E01015822,1
E01015858,1
E01015857,1
E01015824,1
E01015820,1
E01015865,1
E01015904,1
E01015825,1
E01015864,1
E01015868,1
E01015859,1
E01015860,1
E01015862,1
E01015861,1
E01015899,1
E01015900,1
E01015896,1
E01015827,1
E01015855,1
E01015853,1
E01015828,1
E01015856,1
E01015898,1
E01015851,1
E01015854,1
E01015831,1
E01015832,1
E01015830,1
E01015902,1
E01015907,1
E01015906,1
E01015823,1
E01015903,1
E01015901,1
E01015905,1
E01015852,1
E01015895,1
E01015841,1
E01015839,1
E01015891,1
E01015840,1
E01015844,1
E01015842,1
E01015884,1
E01015892,1
E01015894,1
E01015889,1
E01015890,1
E01015893,1
E01015919,1
E01015916,1
E01015914,1
E01015885,1
E01015883,1
E01015888,1
E01021336,0
E01021334,0
E01021338,0
E01021593,0
E01021920,0
E01021339,0
E01021340,0
E01021335,0
E01021337,0
E01021341,0
E01021329,0
E01021331,0
E01021332,0
E01021333,0
E01021330,0
E01021342,0
E01021343,0
E01021346,0
E01021344,0
E01021345,0
E01021312,1
E01021301,1
E01021303,0
E01021307,0
E01021309,0
E01021315,1
E01021308,0
E01021302,0
E01021304,1
E01021306,1
E01021316,1
E01021313,1
E01021305,1
E01021314,1
E01021328,1
E01021310,1
E01021317,1
E01021318,0
E01021326,1
E01021320,0
E01021321,0
E01021322,0
E01021327,1
E01021319,0
E01021270,0
E01021266,0
E01021265,0
E01021268,0
E01021272,0
E01021267,0
E01021269,0
E01021271,0
E01021263,0
E01021262,0
E01021279,0
E01021293,0
E01021288,0
E01021287,0
E01021290,0
